LastUpdated,PM10
2018-09-17 11:15:00,15.793
2018-09-17 11:00:00,19.653
2018-09-17 10:45:00,14.386
2018-09-17 10:30:00,15.579
2018-09-17 10:15:00,16.299
2018-09-17 10:00:00,16.613
2018-09-17 09:45:00,17.066
2018-09-17 09:30:00,14.526
2018-09-17 09:15:00,15.706
2018-09-17 09:00:00,20.046
2018-09-17 08:45:00,21.139
2018-09-17 08:30:00,19.246
2018-09-17 08:15:00,22.126
2018-09-17 08:00:00,15.079
2018-09-17 07:45:00,11.819
2018-09-17 07:30:00,11.673
2018-09-17 07:15:00,12.033
2018-09-17 07:00:00,11.939
2018-09-17 06:45:00,10.893
2018-09-17 06:30:00,12.093
2018-09-17 06:15:00,12.026
2018-09-17 06:00:00,9.306
2018-09-17 05:45:00,9.313
2018-09-17 05:30:00,8.253
2018-09-17 05:15:00,7.206
2018-09-17 05:00:00,4.966
2018-09-17 04:45:00,5.233
2018-09-17 04:30:00,4.019
2018-09-17 04:15:00,4.656
2018-09-17 04:00:00,3.653
2018-09-17 03:45:00,3.399
2018-09-17 03:30:00,3.873
2018-09-17 03:15:00,3.219
2018-09-17 03:00:00,4.886
2018-09-17 02:45:00,5.233
2018-09-17 02:30:00,6.626
2018-09-17 02:15:00,6.706
2018-09-17 02:00:00,5.473
2018-09-17 01:45:00,5.493
2018-09-17 01:30:00,5.433
2018-09-17 01:15:00,6.506
2018-09-17 01:00:00,6.146
2018-09-17 00:45:00,6.819
2018-09-17 00:30:00,7.173
2018-09-17 00:15:00,6.233
2018-09-16 22:45:00,5.899
2018-09-16 22:30:00,6.593
2018-09-16 22:15:00,4.299
2018-09-16 22:00:00,3.866
2018-09-16 21:45:00,3.773
2018-09-16 21:30:00,5.119
2018-09-16 21:15:00,4.526
2018-09-16 21:00:00,4.146
2018-09-16 20:45:00,2.786
2018-09-16 20:30:00,3.806
2018-09-16 20:15:00,3.926
2018-09-16 20:00:00,3.193
2018-09-16 19:45:00,2.899
2018-09-16 19:30:00,4.773
2018-09-16 19:15:00,7.519
2018-09-16 19:00:00,7.486
2018-09-16 18:45:00,7.493
2018-09-16 18:30:00,7.559
2018-09-16 18:15:00,7.913
2018-09-16 18:00:00,7.519
2018-09-16 17:45:00,7.719
2018-09-16 17:30:00,9.406
2018-09-16 17:15:00,10.753
2018-09-16 17:00:00,15.539
2018-09-16 16:45:00,14.839
2018-09-16 16:30:00,15.906
2018-09-16 16:15:00,13.193
2018-09-16 16:00:00,10.539
2018-09-16 15:45:00,11.139
2018-09-16 15:30:00,11.579
2018-09-16 15:15:00,6.393
2018-09-16 15:00:00,6.866
2018-09-16 14:45:00,9.873
2018-09-16 14:30:00,9.193
2018-09-16 14:15:00,10.639
2018-09-16 14:00:00,12.039
2018-09-16 13:45:00,11.206
2018-09-16 13:30:00,12.673
2018-09-16 13:15:00,10.613
2018-09-16 13:00:00,10.206
2018-09-16 12:45:00,9.906
2018-09-16 12:30:00,9.199
2018-09-16 12:15:00,9.906
2018-09-16 12:00:00,13.419
2018-09-16 11:45:00,11.059
2018-09-16 11:30:00,10.213
2018-09-16 11:15:00,10.993
2018-09-16 11:00:00,9.679
2018-09-16 10:45:00,7.853
2018-09-16 10:30:00,8.859
2018-09-16 10:15:00,6.713
2018-09-16 10:00:00,8.079
2018-09-16 09:45:00,6.726
2018-09-16 09:30:00,7.446
2018-09-16 09:15:00,8.279
2018-09-16 09:00:00,9.166
2018-09-16 08:45:00,7.706
2018-09-16 08:30:00,7.586
2018-09-16 08:15:00,9.113
2018-09-16 08:00:00,11.466
2018-09-16 07:45:00,10.733
2018-09-16 07:30:00,10.493
2018-09-16 07:15:00,9.653
2018-09-16 07:00:00,8.619
2018-09-16 06:45:00,9.099
2018-09-16 06:30:00,7.339
2018-09-16 06:15:00,8.159
2018-09-16 06:00:00,8.919
2018-09-16 05:45:00,8.893
2018-09-16 05:30:00,8.293
2018-09-16 05:15:00,7.539
2018-09-16 05:00:00,6.353
2018-09-16 04:45:00,7.079
2018-09-16 04:30:00,7.913
2018-09-16 04:15:00,8.587
2018-09-16 04:00:00,7.299
2018-09-16 03:45:00,7.713
2018-09-16 03:30:00,7.826
2018-09-16 03:15:00,7.533
2018-09-16 03:00:00,7.473
2018-09-16 02:45:00,7.353
2018-09-16 02:30:00,7.953
2018-09-16 02:15:00,6.886
2018-09-16 02:00:00,7.599
2018-09-16 01:45:00,8.359
2018-09-16 01:30:00,9.079
2018-09-16 01:15:00,9.239
2018-09-16 01:00:00,9.446
2018-09-16 00:45:00,9.233
2018-09-16 00:30:00,8.686
2018-09-16 00:15:00,8.299
2018-09-15 22:45:00,7.866
2018-09-15 22:30:00,7.766
2018-09-15 22:15:00,8.813
2018-09-15 22:00:00,8.926
2018-09-15 21:45:00,9.479
2018-09-15 21:30:00,8.973
2018-09-15 21:15:00,8.713
2018-09-15 21:00:00,7.853
2018-09-15 20:45:00,7.193
2018-09-15 20:30:00,9.486
2018-09-15 20:15:00,7.979
2018-09-15 20:00:00,7.679
2018-09-15 19:45:00,7.679
2018-09-15 19:30:00,9.893
2018-09-15 19:15:00,9.466
2018-09-15 19:00:00,9.279
2018-09-15 18:45:00,9.259
2018-09-15 18:30:00,11.713
2018-09-15 18:15:00,12.206
2018-09-15 18:00:00,11.473
2018-09-15 17:45:00,10.326
2018-09-15 17:30:00,11.613
2018-09-15 17:15:00,11.686
2018-09-15 17:00:00,14.006
2018-09-15 16:45:00,12.319
2018-09-15 16:30:00,11.906
2018-09-15 16:15:00,9.599
2018-09-15 16:00:00,10.133
2018-09-15 15:45:00,8.633
2018-09-15 15:30:00,9.793
2018-09-15 15:15:00,9.639
2018-09-15 15:00:00,10.079
2018-09-15 14:45:00,11.413
2018-09-15 14:30:00,9.446
2018-09-15 14:15:00,9.953
2018-09-15 14:00:00,10.006
2018-09-15 13:45:00,11.739
2018-09-15 13:30:00,12.773
2018-09-15 13:15:00,13.653
2018-09-15 13:00:00,15.386
2018-09-15 12:45:00,15.599
2018-09-15 12:30:00,14.753
2018-09-15 12:15:00,12.859
2018-09-15 12:00:00,13.913
2018-09-15 11:45:00,15.153
2018-09-15 11:30:00,17.413
2018-09-15 11:15:00,13.339
2018-09-15 11:00:00,16.446
2018-09-15 10:45:00,13.986
2018-09-15 10:30:00,17.133
2018-09-15 10:15:00,15.379
2018-09-15 10:00:00,11.933
2018-09-15 09:45:00,11.066
2018-09-15 09:30:00,9.439
2018-09-15 09:15:00,9.139
2018-09-15 09:00:00,9.099
2018-09-15 08:45:00,14.113
2018-09-15 08:30:00,11.306
2018-09-15 08:15:00,14.126
2018-09-15 08:00:00,11.499
2018-09-15 07:45:00,9.386
2018-09-15 07:30:00,6.553
2018-09-15 07:15:00,6.633
2018-09-15 07:00:00,6.306
2018-09-15 06:45:00,5.533
2018-09-15 06:30:00,5.313
2018-09-15 06:15:00,5.713
2018-09-15 06:00:00,4.759
2018-09-15 05:45:00,5.626
2018-09-15 05:30:00,6.266
2018-09-15 05:15:00,4.879
2018-09-15 05:00:00,5.059
2018-09-15 04:45:00,4.786
2018-09-15 04:30:00,6.093
2018-09-15 04:15:00,5.956
2018-09-15 04:00:00,7.399
2018-09-15 03:45:00,6.999
2018-09-15 03:30:00,5.153
2018-09-15 03:15:00,7.253
2018-09-15 03:00:00,7.893
2018-09-15 02:45:00,7.999
2018-09-15 02:30:00,9.546
2018-09-15 02:15:00,7.353
2018-09-15 02:00:00,5.553
2018-09-15 01:45:00,5.813
2018-09-15 01:30:00,6.026
2018-09-15 01:15:00,6.739
2018-09-15 01:00:00,7.253
2018-09-15 00:45:00,7.213
2018-09-15 00:30:00,7.359
2018-09-15 00:15:00,7.086
2018-09-14 22:45:00,5.166
2018-09-14 22:30:00,6.133
2018-09-14 22:15:00,8.139
2018-09-14 22:00:00,8.793
2018-09-14 21:45:00,9.213
2018-09-14 21:30:00,11.219
2018-09-14 21:15:00,8.006
2018-09-14 21:00:00,10.326
2018-09-14 20:45:00,9.879
2018-09-14 20:30:00,11.173
2018-09-14 20:15:00,11.533
2018-09-14 20:00:00,10.039
2018-09-14 19:45:00,10.119
2018-09-14 19:30:00,10.633
2018-09-14 19:15:00,10.973
2018-09-14 19:00:00,10.539
2018-09-14 18:45:00,11.913
2018-09-14 18:30:00,9.573
2018-09-14 18:15:00,9.713
2018-09-14 18:00:00,12.313
2018-09-14 17:45:00,12.973
2018-09-14 17:30:00,12.459
2018-09-14 17:15:00,10.899
2018-09-14 17:00:00,13.773
2018-09-14 16:45:00,13.959
2018-09-14 16:30:00,13.586
2018-09-14 16:15:00,13.159
2018-09-14 16:00:00,13.779
2018-09-14 15:45:00,14.273
2018-09-14 15:30:00,17.226
2018-09-14 15:15:00,15.273
2018-09-14 15:00:00,13.066
2018-09-14 14:45:00,14.813
2018-09-14 14:30:00,18.006
2018-09-14 14:15:00,16.466
2018-09-14 14:00:00,15.966
2018-09-14 13:45:00,13.179
2018-09-14 13:30:00,20.313
2018-09-14 13:15:00,22.539
2018-09-14 13:00:00,25.719
2018-09-14 12:45:00,21.026
2018-09-14 12:30:00,19.019
2018-09-14 12:15:00,18.493
2018-09-14 12:00:00,17.086
2018-09-14 11:45:00,22.353
2018-09-14 11:30:00,19.913
2018-09-14 11:15:00,20.893
2018-09-14 11:00:00,22.673
2018-09-14 10:45:00,23.859
2018-09-14 10:30:00,21.599
2018-09-14 10:15:00,19.739
2018-09-14 10:00:00,21.219
2018-09-14 09:45:00,19.826
2018-09-14 09:30:00,18.286
2018-09-14 09:15:00,20.766
2018-09-14 09:00:00,19.406
2018-09-14 08:45:00,17.606
2018-09-14 08:30:00,16.479
2018-09-14 08:15:00,19.346
2018-09-14 08:00:00,17.686
2018-09-14 07:45:00,22.433
2018-09-14 07:30:00,25.559
2018-09-14 07:15:00,22.133
2018-09-14 07:00:00,25.366
2018-09-14 06:45:00,27.219
2018-09-14 06:30:00,34.306
2018-09-14 06:15:00,35.519
2018-09-14 06:00:00,34.846
2018-09-14 05:45:00,25.553
2018-09-14 05:30:00,22.253
2018-09-14 05:15:00,21.906
2018-09-14 05:00:00,18.986
2018-09-14 04:45:00,13.826
2018-09-14 04:30:00,12.666
2018-09-14 04:15:00,10.212
2018-09-14 04:00:00,9.373
2018-09-14 03:45:00,8.433
2018-09-14 03:30:00,8.359
2018-09-14 03:15:00,9.046
2018-09-14 03:00:00,7.639
2018-09-14 02:45:00,6.533
2018-09-14 02:30:00,5.713
2018-09-14 02:15:00,5.886
2018-09-14 02:00:00,5.553
2018-09-14 01:45:00,7.126
2018-09-14 01:30:00,7.333
2018-09-14 01:15:00,6.919
2018-09-14 01:00:00,6.399
2018-09-14 00:45:00,6.213
2018-09-14 00:30:00,6.626
2018-09-14 00:15:00,6.913
2018-09-13 22:45:00,7.939
2018-09-13 22:30:00,8.753
2018-09-13 22:15:00,10.399
2018-09-13 22:00:00,9.779
2018-09-13 21:45:00,8.906
2018-09-13 21:30:00,9.306
2018-09-13 21:15:00,9.759
2018-09-13 21:00:00,9.259
2018-09-13 20:45:00,9.626
2018-09-13 20:30:00,10.159
2018-09-13 20:15:00,10.033
2018-09-13 20:00:00,10.313
2018-09-13 19:45:00,11.459
2018-09-13 19:30:00,11.919
2018-09-13 19:15:00,12.333
2018-09-13 19:00:00,12.913
2018-09-13 18:45:00,15.439
2018-09-13 18:30:00,13.633
2018-09-13 18:15:00,14.819
2018-09-13 18:00:00,15.586
2018-09-13 17:45:00,17.273
2018-09-13 17:30:00,17.019
2018-09-13 17:15:00,14.733
2018-09-13 17:00:00,16.799
2018-09-13 16:45:00,16.339
2018-09-13 16:30:00,16.286
2018-09-13 16:15:00,17.693
2018-09-13 16:00:00,16.326
2018-09-13 15:45:00,15.059
2018-09-13 15:30:00,12.793
2018-09-13 15:15:00,11.826
2018-09-13 15:00:00,14.599
2018-09-13 14:45:00,17.733
2018-09-13 14:30:00,15.313
2018-09-13 14:15:00,17.153
2018-09-13 14:00:00,17.239
2018-09-13 13:45:00,14.419
2018-09-13 13:30:00,12.433
2018-09-13 13:15:00,12.466
2018-09-13 13:00:00,14.119
2018-09-13 12:45:00,15.606
2018-09-13 12:30:00,12.786
2018-09-13 12:15:00,14.166
2018-09-13 12:00:00,14.466
2018-09-13 11:45:00,13.253
2018-09-13 11:30:00,13.219
2018-09-13 11:15:00,13.766
2018-09-13 11:00:00,14.833
2018-09-13 10:45:00,14.153
2018-09-13 10:30:00,16.939
2018-09-13 10:15:00,19.853
2018-09-13 10:00:00,16.226
2018-09-13 09:45:00,14.759
2018-09-13 09:30:00,13.299
2018-09-13 09:15:00,11.326
2018-09-13 09:00:00,11.733
2018-09-13 08:45:00,14.393
2018-09-13 08:30:00,17.406
2018-09-13 08:15:00,16.713
2018-09-13 08:00:00,16.159
2018-09-13 07:45:00,14.913
2018-09-13 07:30:00,16.666
2018-09-13 07:15:00,17.219
2018-09-13 07:00:00,17.633
2018-09-13 06:45:00,17.633
2018-09-13 06:30:00,20.659
2018-09-13 06:15:00,23.866
2018-09-13 06:00:00,21.539
2018-09-13 05:45:00,21.513
2018-09-13 05:30:00,20.179
2018-09-13 05:15:00,21.059
2018-09-13 05:00:00,20.093
2018-09-13 04:45:00,16.813
2018-09-13 04:30:00,16.093
2018-09-13 04:15:00,16.624
2018-09-13 04:00:00,14.593
2018-09-13 03:45:00,14.106
2018-09-13 03:30:00,14.419
2018-09-13 03:15:00,13.319
2018-09-13 03:00:00,12.433
2018-09-13 02:45:00,12.253
2018-09-13 02:30:00,12.513
2018-09-13 02:15:00,11.619
2018-09-13 02:00:00,11.626
2018-09-13 01:45:00,10.713
2018-09-13 01:30:00,11.059
2018-09-13 01:15:00,12.453
2018-09-13 01:00:00,14.513
2018-09-13 00:45:00,14.659
2018-09-13 00:30:00,13.853
2018-09-13 00:15:00,13.999
2018-09-12 22:45:00,15.713
2018-09-12 22:30:00,16.733
2018-09-12 22:15:00,15.626
2018-09-12 22:00:00,16.059
2018-09-12 21:45:00,14.979
2018-09-12 21:30:00,15.719
2018-09-12 21:15:00,16.373
2018-09-12 21:00:00,15.599
2018-09-12 20:45:00,15.573
2018-09-12 20:30:00,16.819
2018-09-12 20:15:00,18.893
2018-09-12 20:00:00,17.893
2018-09-12 19:45:00,20.933
2018-09-12 19:30:00,22.253
2018-09-12 19:15:00,23.279
2018-09-12 19:00:00,23.026
2018-09-12 18:45:00,20.733
2018-09-12 18:30:00,21.233
2018-09-12 18:15:00,20.426
2018-09-12 18:00:00,21.066
2018-09-12 17:45:00,22.459
2018-09-12 17:30:00,20.846
2018-09-12 17:15:00,21.239
2018-09-12 17:00:00,23.139
2018-09-12 16:45:00,23.913
2018-09-12 16:30:00,25.366
2018-09-12 16:15:00,25.899
2018-09-12 16:00:00,33.306
2018-09-12 15:45:00,35.213
2018-09-12 15:30:00,29.966
2018-09-12 15:15:00,29.159
2018-09-12 15:00:00,29.526
2018-09-12 14:45:00,35.259
2018-09-12 14:30:00,40.513
2018-09-12 14:15:00,39.613
2018-09-12 14:00:00,8.873
2018-09-12 13:45:00,0.0
2018-09-12 13:30:00,0.0
2018-09-12 13:15:00,16.193
2018-09-12 13:00:00,10.033
2018-09-12 12:45:00,11.739
2018-09-12 12:30:00,19.799
2018-09-12 12:15:00,29.046
2018-09-12 12:00:00,18.946
2018-09-12 11:45:00,10.006
2018-09-12 11:30:00,8.819
2018-09-12 11:15:00,21.059
2018-09-12 11:00:00,9.239
2018-09-12 10:45:00,-4.526
2018-09-12 10:30:00,-3.339
2018-09-12 10:15:00,-2.593
2018-09-12 10:00:00,2.613
2018-09-12 09:45:00,8.239
2018-09-12 09:30:00,1.793
2018-09-12 09:15:00,10.066
2018-09-12 09:00:00,14.206
2018-09-12 08:45:00,14.499
2018-09-12 08:30:00,9.579
2018-09-12 08:15:00,7.213
2018-09-12 08:00:00,11.573
2018-09-12 07:45:00,12.419
2018-09-12 07:30:00,16.173
2018-09-12 07:15:00,16.359
2018-09-12 07:00:00,18.226
2018-09-12 06:45:00,14.819
2018-09-12 06:30:00,19.599
2018-09-12 06:15:00,22.119
2018-09-12 06:00:00,20.806
2018-09-12 05:45:00,17.286
2018-09-12 05:30:00,18.079
2018-09-12 05:15:00,20.553
2018-09-12 05:00:00,20.433
2018-09-12 04:45:00,20.726
2018-09-12 04:30:00,15.273
2018-09-12 04:15:00,19.864
2018-09-12 04:00:00,16.279
2018-09-12 03:45:00,8.506
2018-09-12 03:30:00,8.633
2018-09-12 03:15:00,10.906
2018-09-12 03:00:00,8.713
2018-09-12 02:45:00,8.826
2018-09-12 02:30:00,9.586
2018-09-12 02:15:00,10.913
2018-09-12 02:00:00,7.913
2018-09-12 01:45:00,9.233
2018-09-12 01:30:00,6.539
2018-09-12 01:15:00,9.853
2018-09-12 01:00:00,6.799
2018-09-12 00:45:00,6.166
2018-09-12 00:30:00,4.746
2018-09-12 00:15:00,5.386
2018-09-11 22:45:00,7.906
2018-09-11 22:30:00,7.793
2018-09-11 22:15:00,6.226
2018-09-11 22:00:00,5.966
2018-09-11 21:45:00,3.953
2018-09-11 21:30:00,3.666
2018-09-11 21:15:00,4.593
2018-09-11 21:00:00,2.593
2018-09-11 20:45:00,4.653
2018-09-11 20:30:00,8.159
2018-09-11 20:15:00,7.766
2018-09-11 20:00:00,8.459
2018-09-11 19:45:00,5.493
2018-09-11 19:30:00,5.993
2018-09-11 19:15:00,0.179
2018-09-11 19:00:00,-17.219
2018-09-11 18:45:00,-15.239
2018-09-11 18:30:00,-8.366
2018-09-11 18:15:00,-1.159
2018-09-11 18:00:00,-1.166
2018-09-11 17:45:00,1.073
2018-09-11 17:30:00,2.159
2018-09-11 17:15:00,1.719
2018-09-11 17:00:00,2.053
2018-09-11 16:45:00,1.833
2018-09-11 16:30:00,3.039
2018-09-11 16:15:00,1.739
2018-09-11 16:00:00,3.919
2018-09-11 15:45:00,4.113
2018-09-11 15:30:00,0.766
2018-09-11 15:15:00,1.993
2018-09-11 15:00:00,2.433
2018-09-11 14:45:00,4.686
2018-09-11 14:30:00,4.213
2018-09-11 14:15:00,2.579
2018-09-11 14:00:00,10.933
2018-09-11 13:45:00,9.939
2018-09-11 13:30:00,8.059
2018-09-11 13:15:00,21.039
2018-09-11 13:00:00,23.719
2018-09-11 12:45:00,3.786
2018-09-11 12:30:00,-1.539
2018-09-11 12:15:00,2.093
2018-09-11 12:00:00,-1.56
2018-09-11 11:45:00,14.993
2018-09-11 11:30:00,17.933
2018-09-11 11:15:00,31.433
2018-09-11 11:00:00,26.946
2018-09-11 10:45:00,24.046
2018-09-11 10:30:00,16.486
2018-09-11 10:15:00,15.539
2018-09-11 10:00:00,13.946
2018-09-11 09:45:00,13.553
2018-09-11 09:30:00,19.039
2018-09-11 09:15:00,16.893
2018-09-11 09:00:00,10.846
2018-09-11 08:45:00,13.166
2018-09-11 08:30:00,10.953
2018-09-11 08:15:00,7.319
2018-09-11 08:00:00,16.139
2018-09-11 07:45:00,10.866
2018-09-11 07:30:00,9.406
2018-09-11 07:15:00,11.246
2018-09-11 07:00:00,20.319
2018-09-11 06:45:00,19.139
2018-09-11 06:30:00,20.319
2018-09-11 06:15:00,20.286
2018-09-11 06:00:00,20.626
2018-09-11 05:45:00,21.486
2018-09-11 05:30:00,22.146
2018-09-11 05:15:00,17.186
2018-09-11 05:00:00,16.033
2018-09-11 04:45:00,14.739
2018-09-11 04:30:00,15.646
2018-09-11 04:15:00,17.099
2018-09-11 04:00:00,11.253
2018-09-11 03:45:00,11.419
2018-09-11 03:30:00,9.133
2018-09-11 03:15:00,9.779
2018-09-11 03:00:00,7.013
2018-09-11 02:45:00,7.473
2018-09-11 02:30:00,7.593
2018-09-11 02:15:00,6.306
2018-09-11 02:00:00,7.773
2018-09-11 01:45:00,7.573
2018-09-11 01:30:00,8.373
2018-09-11 01:15:00,8.019
2018-09-11 01:00:00,8.593
2018-09-11 00:45:00,8.026
2018-09-11 00:30:00,8.799
2018-09-11 00:15:00,10.059
2018-09-10 22:45:00,7.619
2018-09-10 22:30:00,8.553
2018-09-10 22:15:00,7.353
2018-09-10 22:00:00,6.879
2018-09-10 21:45:00,5.386
2018-09-10 21:30:00,5.786
2018-09-10 21:15:00,3.573
2018-09-10 21:00:00,4.753
2018-09-10 20:45:00,6.033
2018-09-10 20:30:00,7.506
2018-09-10 20:15:00,8.559
2018-09-10 20:00:00,8.846
2018-09-10 19:45:00,8.133
2018-09-10 19:30:00,5.253
2018-09-10 19:15:00,5.659
2018-09-10 19:00:00,4.339
2018-09-10 18:45:00,0.773
2018-09-10 18:30:00,-1.046
2018-09-10 18:15:00,2.719
2018-09-10 18:00:00,4.433
2018-09-10 17:45:00,5.919
2018-09-10 17:30:00,10.739
2018-09-10 17:15:00,9.466
2018-09-10 17:00:00,10.399
2018-09-10 16:45:00,2.606
2018-09-10 16:30:00,12.933
2018-09-10 16:15:00,5.319
2018-09-10 16:00:00,-9.119
2018-09-10 15:45:00,0.153
2018-09-10 15:30:00,1.973
2018-09-10 15:15:00,5.819
2018-09-10 15:00:00,3.853
2018-09-10 14:45:00,-0.426
2018-09-10 14:30:00,7.066
2018-09-10 14:15:00,7.613
2018-09-10 14:00:00,12.833
2018-09-10 13:45:00,15.599
2018-09-10 13:30:00,26.233
2018-09-10 13:15:00,14.779
2018-09-10 13:00:00,24.859
2018-09-10 12:45:00,29.999
2018-09-10 12:30:00,20.126
2018-09-10 12:15:00,23.986
2018-09-10 12:00:00,21.439
2018-09-10 11:45:00,10.013
2018-09-10 11:30:00,13.526
2018-09-10 11:15:00,-3.133
2018-09-10 11:00:00,2.873
2018-09-10 10:45:00,20.746
2018-09-10 10:30:00,28.746
2018-09-10 10:15:00,19.573
2018-09-10 10:00:00,10.553
2018-09-10 09:45:00,9.693
2018-09-10 09:30:00,27.299
2018-09-10 09:15:00,30.993
2018-09-10 09:00:00,22.666
2018-09-10 08:45:00,18.966
2018-09-10 08:30:00,17.706
2018-09-10 08:15:00,13.179
2018-09-10 08:00:00,11.266
2018-09-10 07:45:00,9.839
2018-09-10 07:30:00,15.039
2018-09-10 07:15:00,12.166
2018-09-10 07:00:00,10.539
2018-09-10 06:45:00,11.779
2018-09-10 06:30:00,21.486
2018-09-10 06:15:00,22.826
2018-09-10 06:00:00,11.633
2018-09-10 05:45:00,15.479
2018-09-10 05:30:00,19.006
2018-09-10 05:15:00,22.699
2018-09-10 05:00:00,20.759
2018-09-10 04:45:00,18.619
2018-09-10 04:30:00,13.299
2018-09-10 04:15:00,13.262
2018-09-10 04:00:00,12.933
2018-09-10 03:45:00,10.826
2018-09-10 03:30:00,12.293
2018-09-10 03:15:00,13.573
2018-09-10 03:00:00,10.459
2018-09-10 02:45:00,9.746
2018-09-10 02:30:00,10.559
2018-09-10 02:15:00,12.006
2018-09-10 02:00:00,12.659
2018-09-10 01:45:00,11.013
2018-09-10 01:30:00,12.166
2018-09-10 01:15:00,15.239
2018-09-10 01:00:00,15.893
2018-09-10 00:45:00,15.093
2018-09-10 00:30:00,12.393
2018-09-10 00:15:00,10.679
2018-09-09 22:45:00,9.559
2018-09-09 22:30:00,11.953
2018-09-09 22:15:00,8.666
2018-09-09 22:00:00,9.493
2018-09-09 21:45:00,7.219
2018-09-09 21:30:00,12.106
2018-09-09 21:15:00,13.453
2018-09-09 21:00:00,17.233
2018-09-09 20:45:00,19.486
2018-09-09 20:30:00,18.399
2018-09-09 20:15:00,17.999
2018-09-09 20:00:00,17.873
2018-09-09 19:45:00,19.566
2018-09-09 19:30:00,20.246
2018-09-09 19:15:00,15.633
2018-09-09 19:00:00,14.946
2018-09-09 18:45:00,14.799
2018-09-09 18:30:00,19.546
2018-09-09 18:15:00,21.926
2018-09-09 18:00:00,20.259
2018-09-09 17:45:00,16.686
2018-09-09 17:30:00,15.733
2018-09-09 17:15:00,24.173
2018-09-09 17:00:00,23.526
2018-09-09 16:45:00,19.839
2018-09-09 16:30:00,21.266
2018-09-09 16:15:00,24.746
2018-09-09 16:00:00,19.446
2018-09-09 15:45:00,17.739
2018-09-09 15:30:00,13.273
2018-09-09 15:15:00,15.573
2018-09-09 15:00:00,8.899
2018-09-09 14:45:00,5.919
2018-09-09 14:30:00,13.053
2018-09-09 14:15:00,20.439
2018-09-09 14:00:00,9.306
2018-09-09 13:45:00,3.953
2018-09-09 13:30:00,3.913
2018-09-09 13:15:00,13.719
2018-09-09 13:00:00,13.966
2018-09-09 12:45:00,7.493
2018-09-09 12:30:00,7.919
2018-09-09 12:15:00,16.626
2018-09-09 12:00:00,12.806
2018-09-09 11:45:00,6.159
2018-09-09 11:30:00,7.193
2018-09-09 11:15:00,10.146
2018-09-09 11:00:00,17.713
2018-09-09 10:45:00,7.493
2018-09-09 10:30:00,3.799
2018-09-09 10:15:00,19.199
2018-09-09 10:00:00,15.693
2018-09-09 09:45:00,-12.379
2018-09-09 09:30:00,7.186
2018-09-09 09:15:00,8.433
2018-09-09 09:00:00,4.586
2018-09-09 08:45:00,13.719
2018-09-09 08:30:00,11.799
2018-09-09 08:15:00,0.253
2018-09-09 08:00:00,10.113
2018-09-09 07:45:00,10.106
2018-09-09 07:30:00,7.513
2018-09-09 07:15:00,3.926
2018-09-09 07:00:00,6.019
2018-09-09 06:45:00,8.086
2018-09-09 06:30:00,6.453
2018-09-09 06:15:00,8.186
2018-09-09 06:00:00,10.773
2018-09-09 05:45:00,11.899
2018-09-09 05:30:00,11.419
