LastUpdated,PM10
2018-09-09 05:15:00,9.466
2018-09-09 05:00:00,8.419
2018-09-09 04:45:00,10.146
2018-09-09 04:30:00,9.466
2018-09-09 04:15:00,6.418
2018-09-09 04:00:00,7.579
2018-09-09 03:45:00,7.559
2018-09-09 03:30:00,7.459
2018-09-09 03:15:00,7.806
2018-09-09 03:00:00,8.419
2018-09-09 02:45:00,6.966
2018-09-09 02:30:00,7.726
2018-09-09 02:15:00,6.799
2018-09-09 02:00:00,7.386
2018-09-09 01:45:00,7.586
2018-09-09 01:30:00,7.593
2018-09-09 01:15:00,9.546
2018-09-09 01:00:00,10.919
2018-09-09 00:45:00,9.633
2018-09-09 00:30:00,9.566
2018-09-09 00:15:00,11.633
2018-09-08 22:45:00,9.159
2018-09-08 22:30:00,7.719
2018-09-08 22:15:00,8.379
2018-09-08 22:00:00,9.033
2018-09-08 21:45:00,9.779
2018-09-08 21:30:00,10.386
2018-09-08 21:15:00,9.873
2018-09-08 21:00:00,14.533
2018-09-08 20:45:00,12.233
2018-09-08 20:30:00,12.946
2018-09-08 20:15:00,15.859
2018-09-08 20:00:00,13.699
2018-09-08 19:45:00,13.093
2018-09-08 19:30:00,14.073
2018-09-08 19:15:00,17.599
2018-09-08 19:00:00,13.646
2018-09-08 18:45:00,15.239
2018-09-08 18:30:00,13.106
2018-09-08 18:15:00,16.313
2018-09-08 18:00:00,14.219
2018-09-08 17:45:00,17.453
2018-09-08 17:30:00,15.686
2018-09-08 17:15:00,15.373
2018-09-08 17:00:00,14.699
2018-09-08 16:45:00,9.479
2018-09-08 16:30:00,11.473
2018-09-08 16:15:00,11.799
2018-09-08 16:00:00,13.726
2018-09-08 15:45:00,9.253
2018-09-08 15:30:00,8.579
2018-09-08 15:15:00,6.873
2018-09-08 15:00:00,8.946
2018-09-08 14:45:00,3.299
2018-09-08 14:30:00,8.679
2018-09-08 14:15:00,7.579
2018-09-08 14:00:00,8.166
2018-09-08 13:45:00,12.599
2018-09-08 13:30:00,-1.279
2018-09-08 13:15:00,4.906
2018-09-08 13:00:00,-1.513
2018-09-08 12:45:00,-16.679
2018-09-08 12:30:00,-31.653
2018-09-08 12:15:00,-27.479
2018-09-08 12:00:00,9.873
2018-09-08 11:45:00,12.219
2018-09-08 11:30:00,11.826
2018-09-08 11:15:00,9.193
2018-09-08 11:00:00,9.293
2018-09-08 10:45:00,8.119
2018-09-08 10:30:00,4.773
2018-09-08 10:15:00,-10.466
2018-09-08 10:00:00,0.279
2018-09-08 09:45:00,-1.886
2018-09-08 09:30:00,0.046
2018-09-08 09:15:00,1.826
2018-09-08 09:00:00,-4.193
2018-09-08 08:45:00,-1.439
2018-09-08 08:30:00,-20.713
2018-09-08 08:15:00,-13.686
2018-09-08 08:00:00,11.573
2018-09-08 07:45:00,12.533
2018-09-08 07:30:00,18.266
2018-09-08 07:15:00,22.013
2018-09-08 07:00:00,22.519
2018-09-08 06:45:00,19.826
2018-09-08 06:30:00,20.073
2018-09-08 06:15:00,22.139
2018-09-08 06:00:00,20.219
2018-09-08 05:45:00,22.286
2018-09-08 05:30:00,24.559
2018-09-08 05:15:00,27.493
2018-09-08 05:00:00,22.826
2018-09-08 04:45:00,21.826
2018-09-08 04:30:00,22.519
2018-09-08 04:15:00,28.418
2018-09-08 04:00:00,30.939
2018-09-08 03:45:00,32.819
2018-09-08 03:30:00,30.366
2018-09-08 03:15:00,27.826
2018-09-08 03:00:00,27.693
2018-09-08 02:45:00,26.973
2018-09-08 02:30:00,27.179
2018-09-08 02:15:00,25.999
2018-09-08 02:00:00,28.913
2018-09-08 01:45:00,26.079
2018-09-08 01:30:00,29.739
2018-09-08 01:15:00,31.159
2018-09-08 01:00:00,28.533
2018-09-08 00:45:00,21.546
2018-09-08 00:30:00,29.879
2018-09-08 00:15:00,30.299
2018-09-07 22:45:00,32.593
2018-09-07 22:30:00,30.953
2018-09-07 22:15:00,33.846
2018-09-07 22:00:00,35.333
2018-09-07 21:45:00,36.166
2018-09-07 21:30:00,35.586
2018-09-07 21:15:00,34.866
2018-09-07 21:00:00,34.173
2018-09-07 20:45:00,33.273
2018-09-07 20:30:00,30.826
2018-09-07 20:15:00,32.619
2018-09-07 20:00:00,33.126
2018-09-07 19:45:00,30.266
2018-09-07 19:30:00,26.186
2018-09-07 19:15:00,22.893
2018-09-07 19:00:00,26.206
2018-09-07 18:45:00,26.373
2018-09-07 18:30:00,29.079
2018-09-07 18:15:00,32.266
2018-09-07 18:00:00,31.559
2018-09-07 17:45:00,29.526
2018-09-07 17:30:00,21.759
2018-09-07 17:15:00,11.626
2018-09-07 17:00:00,17.006
2018-09-07 16:45:00,27.259
2018-09-07 16:30:00,35.306
2018-09-07 16:15:00,35.213
2018-09-07 16:00:00,35.573
2018-09-07 15:45:00,31.606
2018-09-07 15:30:00,32.633
2018-09-07 15:15:00,21.566
2018-09-07 15:00:00,21.246
2018-09-07 14:45:00,18.033
2018-09-07 14:30:00,16.906
2018-09-07 14:15:00,20.679
2018-09-07 14:00:00,23.326
2018-09-07 13:45:00,19.913
2018-09-07 13:30:00,20.073
2018-09-07 13:15:00,23.133
2018-09-07 13:00:00,23.393
2018-09-07 12:45:00,27.539
2018-09-07 12:30:00,29.206
2018-09-07 12:15:00,30.486
2018-09-07 12:00:00,31.513
2018-09-07 11:45:00,30.786
2018-09-07 11:30:00,27.366
2018-09-07 11:15:00,27.799
2018-09-07 11:00:00,19.886
2018-09-07 10:45:00,17.079
2018-09-07 10:30:00,18.406
2018-09-07 10:15:00,21.739
2018-09-07 10:00:00,27.053
2018-09-07 09:45:00,28.993
2018-09-07 09:30:00,27.259
2018-09-07 09:15:00,16.486
2018-09-07 09:00:00,19.166
2018-09-07 08:45:00,23.913
2018-09-07 08:30:00,27.666
2018-09-07 08:15:00,23.519
2018-09-07 08:00:00,18.046
2018-09-07 07:45:00,15.953
2018-09-07 07:30:00,16.213
2018-09-07 07:15:00,17.879
2018-09-07 07:00:00,19.253
2018-09-07 06:45:00,19.286
2018-09-07 06:30:00,14.653
2018-09-07 06:15:00,18.426
2018-09-07 06:00:00,17.693
2018-09-07 05:45:00,15.853
2018-09-07 05:30:00,19.866
2018-09-07 05:15:00,17.219
2018-09-07 05:00:00,16.526
2018-09-07 04:45:00,16.499
2018-09-07 04:30:00,17.926
2018-09-07 04:15:00,15.018
2018-09-07 04:00:00,10.579
2018-09-07 03:45:00,9.459
2018-09-07 03:30:00,6.513
2018-09-07 03:15:00,4.733
2018-09-07 03:00:00,5.526
2018-09-07 02:45:00,9.573
2018-09-07 02:30:00,14.719
2018-09-07 02:15:00,7.853
2018-09-07 02:00:00,6.806
2018-09-07 01:45:00,6.726
2018-09-07 01:30:00,5.266
2018-09-07 01:15:00,7.653
2018-09-07 01:00:00,7.033
2018-09-07 00:45:00,9.293
2018-09-07 00:30:00,11.159
2018-09-07 00:15:00,16.119
2018-09-06 22:45:00,8.386
2018-09-06 22:30:00,8.533
2018-09-06 22:15:00,9.919
2018-09-06 22:00:00,16.226
2018-09-06 21:45:00,14.746
2018-09-06 21:30:00,15.446
2018-09-06 21:15:00,17.686
2018-09-06 21:00:00,13.266
2018-09-06 20:45:00,12.566
2018-09-06 20:30:00,11.119
2018-09-06 20:15:00,8.246
2018-09-06 20:00:00,9.093
2018-09-06 19:45:00,6.833
2018-09-06 19:30:00,9.213
2018-09-06 19:15:00,11.673
2018-09-06 19:00:00,14.279
2018-09-06 18:45:00,13.106
2018-09-06 18:30:00,12.259
2018-09-06 18:15:00,11.733
2018-09-06 18:00:00,12.726
2018-09-06 17:45:00,11.193
2018-09-06 17:30:00,9.073
2018-09-06 17:15:00,9.379
2018-09-06 17:00:00,5.233
2018-09-06 16:45:00,10.706
2018-09-06 16:30:00,15.046
2018-09-06 16:15:00,1.34
2018-09-06 16:00:00,6.966
2018-09-06 15:45:00,15.953
2018-09-06 15:30:00,16.099
2018-09-06 15:15:00,7.446
2018-09-06 15:00:00,13.006
2018-09-06 14:45:00,18.046
2018-09-06 14:30:00,12.506
2018-09-06 14:15:00,15.753
2018-09-06 14:00:00,25.799
2018-09-06 13:45:00,24.499
2018-09-06 13:30:00,12.039
2018-09-06 13:15:00,13.106
2018-09-06 13:00:00,16.626
2018-09-06 12:45:00,11.793
2018-09-06 12:30:00,12.073
2018-09-06 12:15:00,18.806
2018-09-06 12:00:00,17.839
2018-09-06 11:45:00,7.719
2018-09-06 11:30:00,9.239
2018-09-06 11:15:00,14.153
2018-09-06 11:00:00,5.119
2018-09-06 10:45:00,9.193
2018-09-06 10:30:00,3.879
2018-09-06 10:15:00,-1.366
2018-09-06 10:00:00,8.979
2018-09-06 09:45:00,8.013
2018-09-06 09:30:00,10.459
2018-09-06 09:15:00,13.633
2018-09-06 09:00:00,8.459
2018-09-06 08:45:00,15.099
2018-09-06 08:30:00,15.446
2018-09-06 08:15:00,15.046
2018-09-06 08:00:00,12.239
2018-09-06 07:45:00,8.379
2018-09-06 07:30:00,11.539
2018-09-06 07:15:00,13.053
2018-09-06 07:00:00,20.093
2018-09-06 06:45:00,24.559
2018-09-06 06:30:00,19.839
2018-09-06 06:15:00,19.113
2018-09-06 06:00:00,21.466
2018-09-06 05:45:00,20.259
2018-09-06 05:30:00,17.366
2018-09-06 05:15:00,21.779
2018-09-06 05:00:00,18.133
2018-09-06 04:45:00,19.513
2018-09-06 04:30:00,18.266
2018-09-06 04:15:00,16.418
2018-09-06 04:00:00,15.973
2018-09-06 03:45:00,14.339
2018-09-06 03:30:00,13.386
2018-09-06 03:15:00,10.373
2018-09-06 03:00:00,11.486
2018-09-06 02:45:00,7.119
2018-09-06 02:30:00,8.093
2018-09-06 02:15:00,8.486
2018-09-06 02:00:00,6.273
2018-09-06 01:45:00,5.479
2018-09-06 01:30:00,7.119
2018-09-06 01:15:00,4.953
2018-09-06 01:00:00,6.893
2018-09-06 00:45:00,5.753
2018-09-06 00:30:00,10.526
2018-09-06 00:15:00,7.713
2018-09-05 22:45:00,7.773
2018-09-05 22:30:00,8.186
2018-09-05 22:15:00,7.666
2018-09-05 22:00:00,8.546
2018-09-05 21:45:00,8.913
2018-09-05 21:30:00,9.233
2018-09-05 21:15:00,6.479
2018-09-05 21:00:00,8.726
2018-09-05 20:45:00,13.326
2018-09-05 20:30:00,10.639
2018-09-05 20:15:00,16.433
2018-09-05 20:00:00,19.313
2018-09-05 19:45:00,18.799
2018-09-05 19:30:00,15.406
2018-09-05 19:15:00,15.346
2018-09-05 19:00:00,17.866
2018-09-05 18:45:00,24.206
2018-09-05 18:30:00,22.539
2018-09-05 18:15:00,29.419
2018-09-05 18:00:00,29.946
2018-09-05 17:45:00,33.833
2018-09-05 17:30:00,42.339
2018-09-05 17:15:00,24.639
2018-09-05 17:00:00,22.279
2018-09-05 16:45:00,24.166
2018-09-05 16:30:00,27.573
2018-09-05 16:15:00,28.466
2018-09-05 16:00:00,24.139
2018-09-05 15:45:00,24.933
2018-09-05 15:30:00,33.799
2018-09-05 15:15:00,32.059
2018-09-05 15:00:00,18.033
2018-09-05 14:45:00,14.926
2018-09-05 14:30:00,19.306
2018-09-05 14:15:00,17.833
2018-09-05 14:00:00,17.699
2018-09-05 13:45:00,13.626
2018-09-05 13:30:00,16.879
2018-09-05 13:15:00,5.126
2018-09-05 13:00:00,26.873
2018-09-05 12:45:00,88.053
2018-09-05 12:30:00,66.493
2018-09-05 12:15:00,47.126
2018-09-05 12:00:00,21.759
2018-09-05 11:45:00,37.199
2018-09-05 11:30:00,40.493
2018-09-05 11:15:00,10.366
2018-09-05 11:00:00,14.826
2018-09-05 10:45:00,10.213
2018-09-05 10:30:00,2.866
2018-09-05 10:15:00,10.126
2018-09-05 10:00:00,17.973
2018-09-05 09:45:00,15.166
2018-09-05 09:30:00,19.606
2018-09-05 09:15:00,24.326
2018-09-05 09:00:00,20.266
2018-09-05 08:45:00,28.386
2018-09-05 08:30:00,37.439
2018-09-05 08:15:00,27.999
2018-09-05 08:00:00,22.599
2018-09-05 07:45:00,34.213
2018-09-05 07:30:00,41.653
2018-09-05 07:15:00,51.213
2018-09-05 07:00:00,49.339
2018-09-05 06:45:00,47.473
2018-09-05 06:30:00,42.939
2018-09-05 06:15:00,43.299
2018-09-05 06:00:00,45.813
2018-09-05 05:45:00,43.273
2018-09-05 05:30:00,42.893
2018-09-05 05:15:00,31.519
2018-09-05 05:00:00,26.679
2018-09-05 04:45:00,21.093
2018-09-05 04:30:00,24.473
2018-09-05 04:15:00,20.843
2018-09-05 04:00:00,17.913
2018-09-05 03:45:00,15.966
2018-09-05 03:30:00,11.199
2018-09-05 03:15:00,7.253
2018-09-05 03:00:00,4.699
2018-09-05 02:45:00,3.939
2018-09-05 02:30:00,9.093
2018-09-05 02:15:00,10.393
2018-09-05 02:00:00,10.839
2018-09-05 01:45:00,10.513
2018-09-05 01:30:00,4.839
2018-09-05 01:15:00,4.386
2018-09-05 01:00:00,8.359
2018-09-05 00:45:00,9.226
2018-09-05 00:30:00,13.533
2018-09-05 00:15:00,12.106
2018-09-04 22:45:00,17.386
2018-09-04 22:30:00,16.519
2018-09-04 22:15:00,20.219
2018-09-04 22:00:00,16.006
2018-09-04 21:45:00,13.446
2018-09-04 21:30:00,20.753
2018-09-04 21:15:00,13.806
2018-09-04 21:00:00,15.986
2018-09-04 20:45:00,17.066
2018-09-04 20:30:00,18.613
2018-09-04 20:15:00,15.966
2018-09-04 20:00:00,22.379
2018-09-04 19:45:00,23.979
2018-09-04 19:30:00,26.453
2018-09-04 19:15:00,24.959
2018-09-04 19:00:00,23.386
2018-09-04 18:45:00,33.986
2018-09-04 18:30:00,40.019
2018-09-04 18:15:00,26.819
2018-09-04 18:00:00,26.546
2018-09-04 17:45:00,23.426
2018-09-04 17:30:00,12.619
2018-09-04 17:15:00,7.913
2018-09-04 17:00:00,10.586
2018-09-04 16:45:00,14.839
2018-09-04 16:30:00,23.659
2018-09-04 16:15:00,19.579
2018-09-04 16:00:00,18.953
2018-09-04 15:45:00,19.839
2018-09-04 15:30:00,18.259
2018-09-04 15:15:00,12.059
2018-09-04 15:00:00,11.733
2018-09-04 14:45:00,16.153
2018-09-04 14:30:00,19.186
2018-09-04 14:15:00,18.806
2018-09-04 14:00:00,15.273
2018-09-04 13:45:00,15.613
2018-09-04 13:30:00,20.819
2018-09-04 13:15:00,16.133
2018-09-04 13:00:00,15.219
2018-09-04 12:45:00,10.973
2018-09-04 12:30:00,9.479
2018-09-04 12:15:00,14.866
2018-09-04 12:00:00,9.519
2018-09-04 11:45:00,14.199
2018-09-04 11:30:00,22.946
2018-09-04 11:15:00,27.013
2018-09-04 11:00:00,22.333
2018-09-04 10:45:00,22.553
2018-09-04 10:30:00,16.999
2018-09-04 10:15:00,7.333
2018-09-04 10:00:00,10.893
2018-09-04 09:45:00,20.859
2018-09-04 09:30:00,4.273
2018-09-04 09:15:00,9.373
2018-09-04 09:00:00,17.533
2018-09-04 08:45:00,15.259
2018-09-04 08:30:00,15.406
2018-09-04 08:15:00,3.399
2018-09-04 08:00:00,12.579
2018-09-04 07:45:00,19.193
2018-09-04 07:30:00,27.413
2018-09-04 07:15:00,32.159
2018-09-04 07:00:00,40.773
2018-09-04 06:45:00,41.746
2018-09-04 06:30:00,49.933
2018-09-04 06:15:00,54.913
2018-09-04 06:00:00,49.799
2018-09-04 05:45:00,40.453
2018-09-04 05:30:00,28.879
2018-09-04 05:15:00,25.813
2018-09-04 05:00:00,24.866
2018-09-04 04:45:00,19.606
2018-09-04 04:30:00,11.633
2018-09-04 04:15:00,17.874
2018-09-04 04:00:00,11.846
2018-09-04 03:45:00,9.839
2018-09-04 03:30:00,6.239
2018-09-04 03:15:00,9.999
2018-09-04 03:00:00,6.259
2018-09-04 02:45:00,5.813
2018-09-04 02:30:00,3.433
2018-09-04 02:15:00,3.346
2018-09-04 02:00:00,3.093
2018-09-04 01:45:00,1.819
2018-09-04 01:30:00,4.326
2018-09-04 01:15:00,6.093
2018-09-04 01:00:00,3.859
2018-09-04 00:45:00,3.493
2018-09-04 00:30:00,4.113
2018-09-04 00:15:00,3.753
2018-09-03 22:45:00,8.826
2018-09-03 22:30:00,13.113
2018-09-03 22:15:00,15.326
2018-09-03 22:00:00,13.499
2018-09-03 21:45:00,15.699
2018-09-03 21:30:00,15.659
2018-09-03 21:15:00,13.986
2018-09-03 21:00:00,11.193
2018-09-03 20:45:00,7.746
2018-09-03 20:30:00,10.373
2018-09-03 20:15:00,11.813
2018-09-03 20:00:00,13.786
2018-09-03 19:45:00,10.493
2018-09-03 19:30:00,10.559
2018-09-03 19:15:00,8.666
2018-09-03 19:00:00,8.806
2018-09-03 18:45:00,9.693
2018-09-03 18:30:00,6.006
2018-09-03 18:15:00,8.933
2018-09-03 18:00:00,13.953
2018-09-03 17:45:00,9.093
2018-09-03 17:30:00,11.153
2018-09-03 17:15:00,10.806
2018-09-03 17:00:00,9.899
2018-09-03 16:45:00,38.019
2018-09-03 16:30:00,23.866
2018-09-03 16:15:00,11.733
2018-09-03 16:00:00,12.599
2018-09-03 15:45:00,-3.153
2018-09-03 15:30:00,2.539
2018-09-03 15:15:00,5.059
2018-09-03 15:00:00,8.446
2018-09-03 14:45:00,8.706
2018-09-03 14:30:00,14.773
2018-09-03 14:15:00,6.126
2018-09-03 14:00:00,0.939
2018-09-03 13:45:00,21.646
2018-09-03 13:30:00,18.599
2018-09-03 13:15:00,28.986
2018-09-03 13:00:00,40.493
2018-09-03 12:45:00,10.953
2018-09-03 12:30:00,9.246
2018-09-03 12:15:00,13.466
2018-09-03 12:00:00,-6.386
2018-09-03 11:45:00,15.386
2018-09-03 11:30:00,5.466
2018-09-03 11:15:00,-0.073
2018-09-03 11:00:00,-3.5
2018-09-03 10:45:00,-6.653
2018-09-03 10:30:00,2.973
2018-09-03 10:15:00,5.759
2018-09-03 10:00:00,6.139
2018-09-03 09:45:00,9.226
2018-09-03 09:30:00,8.066
2018-09-03 09:15:00,5.026
2018-09-03 09:00:00,1.586
2018-09-03 08:45:00,8.886
2018-09-03 08:30:00,20.706
2018-09-03 08:15:00,4.613
2018-09-03 08:00:00,13.179
2018-09-03 07:45:00,16.926
2018-09-03 07:30:00,32.779
2018-09-03 07:15:00,31.819
2018-09-03 07:00:00,31.233
2018-09-03 06:45:00,29.053
2018-09-03 06:30:00,26.093
2018-09-03 06:15:00,29.406
2018-09-03 06:00:00,35.326
2018-09-03 05:45:00,33.486
2018-09-03 05:30:00,32.559
2018-09-03 05:15:00,34.206
2018-09-03 05:00:00,30.966
2018-09-03 04:45:00,24.299
2018-09-03 04:30:00,17.926
2018-09-03 04:15:00,20.681
2018-09-03 04:00:00,12.426
2018-09-03 03:45:00,10.039
2018-09-03 03:30:00,7.946
2018-09-03 03:15:00,10.106
2018-09-03 03:00:00,5.753
2018-09-03 02:45:00,8.619
2018-09-03 02:30:00,8.246
2018-09-03 02:15:00,7.593
2018-09-03 02:00:00,7.373
2018-09-03 01:45:00,6.593
2018-09-03 01:30:00,2.399
2018-09-03 01:15:00,0.7
2018-09-03 01:00:00,4.613
2018-09-03 00:45:00,4.873
2018-09-03 00:30:00,6.366
2018-09-03 00:15:00,6.733
2018-09-02 22:45:00,9.593
2018-09-02 22:30:00,10.613
2018-09-02 22:15:00,10.799
2018-09-02 22:00:00,14.933
2018-09-02 21:45:00,15.499
2018-09-02 21:30:00,15.073
2018-09-02 21:15:00,5.633
2018-09-02 21:00:00,6.839
2018-09-02 20:45:00,9.633
2018-09-02 20:30:00,14.366
2018-09-02 20:15:00,15.206
2018-09-02 20:00:00,14.693
2018-09-02 19:45:00,19.179
2018-09-02 19:30:00,20.173
2018-09-02 19:15:00,27.699
2018-09-02 19:00:00,30.993
2018-09-02 18:45:00,29.813
2018-09-02 18:30:00,26.066
2018-09-02 18:15:00,28.513
2018-09-02 18:00:00,29.293
2018-09-02 17:45:00,27.973
2018-09-02 17:30:00,30.366
2018-09-02 17:15:00,17.253
2018-09-02 17:00:00,19.359
2018-09-02 16:45:00,18.613
2018-09-02 16:30:00,21.606
2018-09-02 16:15:00,11.033
2018-09-02 16:00:00,13.899
2018-09-02 15:45:00,12.086
2018-09-02 15:30:00,10.146
2018-09-02 15:15:00,9.979
2018-09-02 15:00:00,15.346
2018-09-02 14:45:00,19.213
2018-09-02 14:30:00,11.806
2018-09-02 14:15:00,6.219
2018-09-02 14:00:00,9.833
2018-09-02 13:45:00,12.133
2018-09-02 13:30:00,15.339
2018-09-02 13:15:00,20.213
2018-09-02 13:00:00,33.193
2018-09-02 12:45:00,8.586
2018-09-02 12:30:00,9.373
2018-09-02 12:15:00,27.779
2018-09-02 12:00:00,29.473
2018-09-02 11:45:00,13.553
2018-09-02 11:30:00,13.273
2018-09-02 11:15:00,14.059
2018-09-02 11:00:00,15.433
2018-09-02 10:45:00,12.913
2018-09-02 10:30:00,15.739
2018-09-02 10:15:00,13.239
2018-09-02 10:00:00,8.959
2018-09-02 09:45:00,6.926
2018-09-02 09:30:00,10.633
2018-09-02 09:15:00,3.606
2018-09-02 09:00:00,11.059
2018-09-02 08:45:00,8.859
2018-09-02 08:30:00,11.473
2018-09-02 08:15:00,13.946
2018-09-02 08:00:00,6.106
2018-09-02 07:45:00,7.753
2018-09-02 07:30:00,14.479
2018-09-02 07:15:00,7.306
2018-09-02 07:00:00,7.113
2018-09-02 06:45:00,9.486
2018-09-02 06:30:00,11.033
2018-09-02 06:15:00,17.746
2018-09-02 06:00:00,18.846
2018-09-02 05:45:00,15.366
2018-09-02 05:30:00,9.579
2018-09-02 05:15:00,9.979
2018-09-02 05:00:00,12.199
2018-09-02 04:45:00,11.626
2018-09-02 04:30:00,6.853
2018-09-02 04:15:00,5.212
2018-09-02 04:00:00,3.953
2018-09-02 03:45:00,2.666
2018-09-02 03:30:00,3.079
2018-09-02 03:15:00,4.333
2018-09-02 03:00:00,5.913
2018-09-02 02:45:00,2.226
2018-09-02 02:30:00,4.979
2018-09-02 02:15:00,4.879
2018-09-02 02:00:00,5.513
2018-09-02 01:45:00,6.919
2018-09-02 01:30:00,5.559
2018-09-02 01:15:00,8.306
2018-09-02 01:00:00,7.893
2018-09-02 00:45:00,6.979
2018-09-02 00:30:00,11.726
2018-09-02 00:15:00,12.026
2018-09-01 22:45:00,9.166
2018-09-01 22:30:00,7.319
2018-09-01 22:15:00,12.059
2018-09-01 22:00:00,11.206
2018-09-01 21:45:00,15.826
2018-09-01 21:30:00,11.239
2018-09-01 21:15:00,13.759
2018-09-01 21:00:00,14.313
2018-09-01 20:45:00,12.986
2018-09-01 20:30:00,15.279
2018-09-01 20:15:00,14.419
2018-09-01 20:00:00,15.199
2018-09-01 19:45:00,14.986
2018-09-01 19:30:00,13.253
2018-09-01 19:15:00,17.806
2018-09-01 19:00:00,19.586
2018-09-01 18:45:00,20.439
2018-09-01 18:30:00,19.586
2018-09-01 18:15:00,22.019
2018-09-01 18:00:00,24.273
2018-09-01 17:45:00,28.186
2018-09-01 17:30:00,28.366
2018-09-01 17:15:00,23.606
2018-09-01 17:00:00,20.499
2018-09-01 16:45:00,15.853
2018-09-01 16:30:00,19.179
2018-09-01 16:15:00,18.713
2018-09-01 16:00:00,9.446
2018-09-01 15:45:00,13.919
2018-09-01 15:30:00,14.426
2018-09-01 15:15:00,11.266
2018-09-01 15:00:00,8.599
2018-09-01 14:45:00,12.206
2018-09-01 14:30:00,14.173
2018-09-01 14:15:00,9.693
2018-09-01 14:00:00,11.373
2018-09-01 13:45:00,12.926
2018-09-01 13:30:00,16.753
2018-09-01 13:15:00,19.093
2018-09-01 13:00:00,12.993
2018-09-01 12:45:00,14.419
2018-09-01 12:30:00,13.386
2018-09-01 12:15:00,11.573
2018-09-01 12:00:00,10.073
2018-09-01 11:45:00,10.053
2018-09-01 11:30:00,18.273
2018-09-01 11:15:00,14.566
2018-09-01 11:00:00,15.279
2018-09-01 10:45:00,18.433
2018-09-01 10:30:00,19.846
2018-09-01 10:15:00,17.713
2018-09-01 10:00:00,20.766
2018-09-01 09:45:00,17.566
2018-09-01 09:30:00,16.466
2018-09-01 09:15:00,15.699
2018-09-01 09:00:00,14.273
2018-09-01 08:45:00,10.939
2018-09-01 08:30:00,12.013
2018-09-01 08:15:00,11.593
2018-09-01 08:00:00,10.833
2018-09-01 07:45:00,4.626
2018-09-01 07:30:00,7.373
2018-09-01 07:15:00,7.726
2018-09-01 07:00:00,6.326
2018-09-01 06:45:00,4.839
2018-09-01 06:30:00,4.006
2018-09-01 06:15:00,6.533
2018-09-01 06:00:00,2.459
2018-09-01 05:45:00,1.073
2018-09-01 05:30:00,4.526
2018-09-01 05:15:00,2.693
2018-09-01 05:00:00,3.553
2018-09-01 04:45:00,4.053
2018-09-01 04:30:00,4.906
2018-09-01 04:15:00,6.074
2018-09-01 04:00:00,3.946
2018-09-01 03:45:00,3.326
2018-09-01 03:30:00,2.059
2018-09-01 03:15:00,3.846
2018-09-01 03:00:00,3.139
2018-09-01 02:45:00,3.319
2018-09-01 02:30:00,4.166
2018-09-01 02:15:00,4.386
2018-09-01 02:00:00,4.679
2018-09-01 01:45:00,4.766
2018-09-01 01:30:00,4.533
2018-09-01 01:15:00,3.733
2018-09-01 01:00:00,3.219
2018-09-01 00:45:00,3.779
2018-09-01 00:30:00,3.699
2018-09-01 00:15:00,4.719
