time,CO
2017-01-30 05:00:00,3.7468
2017-01-30 06:00:00,3.5032
2017-01-30 07:00:00,5.626
2017-01-30 08:00:00,3.9788
2017-01-30 09:00:00,3.6656
2017-01-30 10:00:00,3.2712
2017-01-30 11:00:00,4.2224
2017-01-30 12:00:00,3.4684
2017-01-30 13:00:00,2.7608
2017-01-30 14:00:00,1.9024
2017-01-30 15:00:00,2.0416
2017-01-30 16:00:00,1.102
2017-01-30 17:00:00,1.5196
2017-01-30 18:00:00,2.8072
2017-01-30 19:00:00,2.552
2017-01-30 20:00:00,3.1552
2017-01-30 21:00:00,4.0252
2017-01-30 22:00:00,3.016
2017-01-30 23:00:00,2.2388
2017-01-31 00:00:00,3.7352
2017-01-31 01:00:00,3.5844
2017-01-31 02:00:00,3.1668
2017-01-31 03:00:00,1.7516
2017-01-31 04:00:00,2.0532
2017-01-31 05:00:00,1.7632
2017-01-31 06:00:00,1.45
2017-01-31 07:00:00,1.5544
2017-01-31 08:00:00,1.6008
2017-01-31 09:00:00,1.8676
2017-01-31 10:00:00,1.856
2017-01-31 11:00:00,2.1576
2017-01-31 12:00:00,1.4152
2017-01-31 13:00:00,0.6148
2017-01-31 14:00:00,0.5916
2017-01-31 15:00:00,0.4872
2017-01-31 16:00:00,0.5916
2017-01-31 17:00:00,0.5452
2017-01-31 18:00:00,1.2528
2017-01-31 19:00:00,1.7052
2017-01-31 20:00:00,1.8096
2017-01-31 21:00:00,2.2852
2017-01-31 22:00:00,2.6216
2017-01-31 23:00:00,2.4128
2017-02-01 00:00:00,1.9952
2017-02-01 01:00:00,1.972
2017-02-01 02:00:00,1.5659999999999998
2017-02-01 03:00:00,0.9512
2017-02-01 04:00:00,0.8236
2017-02-01 05:00:00,0.9164
2017-02-01 06:00:00,1.044
2017-02-01 07:00:00,1.1136
2017-02-01 08:00:00,1.624
2017-02-01 09:00:00,1.8792
2017-02-01 10:00:00,1.9488
2017-02-01 11:00:00,1.6704
2017-02-01 12:00:00,1.6356
2017-02-01 13:00:00,1.4964
2017-02-01 14:00:00,1.2412
2017-02-01 15:00:00,0.9164
2017-02-01 16:00:00,0.9976
2017-02-01 17:00:00,2.4824
2017-02-01 18:00:00,3.4568
2017-02-01 19:00:00,5.7884
2017-02-01 20:00:00,4.988
2017-02-01 21:00:00,5.5448
2017-02-01 22:00:00,7.2268
2017-02-01 23:00:00,5.0924
2017-02-02 00:00:00,4.9996
2017-02-02 01:00:00,2.3432
2017-02-02 02:00:00,3.0624
2017-02-02 03:00:00,3.19
2017-02-02 04:00:00,2.7260000000000004
2017-02-02 05:00:00,2.7956
2017-02-02 06:00:00,2.8072
2017-02-02 07:00:00,2.2156
2017-02-02 08:00:00,2.378
2017-02-02 09:00:00,2.4128
2017-02-02 10:00:00,2.6564
2017-02-02 11:00:00,2.9232
2017-02-02 12:00:00,2.2388
2017-02-02 13:00:00,0.754
2017-02-02 14:00:00,0.6844
2017-02-02 15:00:00,0.6728
2017-02-02 16:00:00,1.3572
2017-02-02 17:00:00,1.1716
2017-02-02 18:00:00,0.8584
2017-02-02 19:00:00,1.0556
2017-02-02 20:00:00,1.4268
2017-02-02 21:00:00,1.7516
2017-02-02 22:00:00,1.3572
2017-02-02 23:00:00,1.2876
2017-02-03 00:00:00,1.5776
2017-02-03 01:00:00,0.1624
2017-02-03 02:00:00,0.0116
2017-02-03 03:00:00,0.0348
2017-02-03 04:00:00,0.2436
2017-02-03 05:00:00,0.4524
2017-02-03 06:00:00,0.522
2017-02-03 07:00:00,0.522
2017-02-03 08:00:00,0.3132
2017-02-03 09:00:00,0.5104
2017-02-03 10:00:00,0.5452
2017-02-03 11:00:00,0.8352
2017-02-03 12:00:00,0.4988
2017-02-03 13:00:00,0.5684
2017-02-03 14:00:00,0.5336
2017-02-03 15:00:00,0.232
2017-02-03 16:00:00,0.4408
2017-02-03 17:00:00,1.2876
2017-02-03 18:00:00,2.0068
2017-02-03 19:00:00,2.7724
2017-02-03 20:00:00,2.4244
2017-02-03 21:00:00,2.8768
2017-02-03 22:00:00,4.8372
2017-02-03 23:00:00,5.858
2017-02-04 00:00:00,6.5772
2017-02-04 01:00:00,3.7004
2017-02-04 02:00:00,2.494
2017-02-04 03:00:00,1.8328
2017-02-04 04:00:00,1.914
2017-02-04 05:00:00,3.7468
2017-02-04 06:00:00,2.4128
2017-02-04 07:00:00,0.5452
2017-02-04 08:00:00,0.2668
2017-02-04 09:00:00,1.1136
2017-02-04 10:00:00,1.044
2017-02-04 11:00:00,0.3712
2017-02-04 12:00:00,0.29
2017-02-04 13:00:00,1.4964
2017-02-04 14:00:00,0.7308
2017-02-04 15:00:00,1.3108
2017-02-04 16:00:00,2.378
2017-02-04 17:00:00,2.7144
2017-02-04 18:00:00,2.088
2017-02-04 19:00:00,2.8536
2017-02-04 20:00:00,4.8256
2017-02-04 21:00:00,5.9624
2017-02-04 22:00:00,4.6632
2017-02-04 23:00:00,3.7352
2017-02-05 00:00:00,3.7352
2017-02-05 01:00:00,2.7492
2017-02-05 02:00:00,2.7956
2017-02-05 03:00:00,5.5796
2017-02-05 04:00:00,4.7908
2017-02-05 05:00:00,3.3408
2017-02-05 06:00:00,0.7076
2017-02-05 07:00:00,1.3804
2017-02-05 08:00:00,2.9812
2017-02-05 09:00:00,2.2852
2017-02-05 10:00:00,1.8792
2017-02-05 11:00:00,0.9048
2017-02-05 12:00:00,0.812
2017-02-05 13:00:00,0.986
2017-02-05 14:00:00,1.3224
2017-02-05 15:00:00,1.5312
2017-02-05 16:00:00,2.0764
2017-02-05 17:00:00,1.4152
2017-02-05 18:00:00,2.6912
2017-02-05 19:00:00,3.3524
2017-02-05 20:00:00,5.7304
2017-02-05 21:00:00,8.2244
2017-02-05 22:00:00,6.1132
2017-02-05 23:00:00,6.9136
2017-02-06 00:00:00,7.9576
2017-02-06 01:00:00,10.6836
2017-02-06 02:00:00,10.8112
2017-02-06 03:00:00,10.1384
2017-02-06 04:00:00,9.0596
2017-02-06 05:00:00,9.396
2017-02-06 06:00:00,7.0992
2017-02-06 07:00:00,6.96
2017-02-06 08:00:00,7.4704
2017-02-06 09:00:00,5.046
2017-02-06 10:00:00,6.0668
2017-02-06 11:00:00,4.234
2017-02-06 12:00:00,1.9256
2017-02-06 13:00:00,1.4152
2017-02-06 14:00:00,1.8096
2017-02-06 15:00:00,1.8212
2017-02-06 16:00:00,1.102
2017-02-06 17:00:00,3.3176
2017-02-06 18:00:00,3.0276
2017-02-06 19:00:00,2.8304
2017-02-06 20:00:00,2.1112
2017-02-06 21:00:00,2.1924
2017-02-06 22:00:00,1.9836
2017-02-06 23:00:00,2.9812
2017-02-07 00:00:00,2.9812
2017-02-07 01:00:00,3.0276
2017-02-07 02:00:00,1.972
2017-02-07 03:00:00,1.682
2017-02-07 04:00:00,1.8444
2017-02-07 05:00:00,2.03
2017-02-07 06:00:00,2.03
2017-02-07 07:00:00,1.8676
2017-02-07 08:00:00,1.6356
2017-02-07 09:00:00,2.0184
2017-02-07 10:00:00,2.2156
2017-02-07 11:00:00,2.5404
2017-02-07 12:00:00,2.1808
2017-02-07 13:00:00,1.2876
2017-02-07 14:00:00,0.6032
2017-02-07 15:00:00,1.0788
2017-02-07 16:00:00,1.5312
2017-02-07 17:00:00,1.45
2017-02-07 18:00:00,2.2852
2017-02-07 19:00:00,1.9256
2017-02-07 20:00:00,1.2412
2017-02-07 21:00:00,1.218
2017-02-07 22:00:00,1.5659999999999998
2017-02-07 23:00:00,1.044
2017-02-08 00:00:00,0.9628
2017-02-08 01:00:00,0.8468
2017-02-08 02:00:00,0.8468
2017-02-08 03:00:00,0.8468
2017-02-08 04:00:00,0.7308
2017-02-08 05:00:00,0.6728
2017-02-08 06:00:00,0.6844
2017-02-08 07:00:00,0.8004
2017-02-08 08:00:00,1.0092
2017-02-08 09:00:00,1.1832
2017-02-08 10:00:00,1.2064
2017-02-08 11:00:00,1.1948
2017-02-08 12:00:00,1.0092
2017-02-08 13:00:00,1.0092
2017-02-08 14:00:00,1.276
2017-02-08 15:00:00,1.0092
2017-02-08 16:00:00,0.9976
2017-02-08 17:00:00,1.2644
2017-02-08 18:00:00,1.5659999999999998
2017-02-08 19:00:00,0.9512
2017-02-08 20:00:00,1.0788
2017-02-08 21:00:00,1.2992
2017-02-08 22:00:00,1.392
2017-02-08 23:00:00,1.2064
2017-02-09 00:00:00,1.1136
2017-02-09 01:00:00,0.812
2017-02-09 02:00:00,0.8816
2017-02-09 03:00:00,0.9744
2017-02-09 04:00:00,0.9744
2017-02-09 05:00:00,0.986
2017-02-09 06:00:00,0.8468
2017-02-09 07:00:00,1.1832
2017-02-09 08:00:00,1.2644
2017-02-09 09:00:00,1.102
2017-02-09 10:00:00,0.9744
2017-02-09 11:00:00,1.0092
2017-02-09 12:00:00,0.9744
2017-02-09 13:00:00,1.2064
2017-02-09 14:00:00,1.1948
2017-02-09 15:00:00,1.2992
2017-02-09 16:00:00,0.9512
2017-02-09 17:00:00,1.2992
2017-02-09 18:00:00,1.74
2017-02-09 19:00:00,2.204
2017-02-09 20:00:00,3.6192
2017-02-09 21:00:00,4.0136
2017-02-09 22:00:00,4.5588
2017-02-09 23:00:00,2.7724
2017-02-10 00:00:00,1.0324
2017-02-10 01:00:00,0.7656
2017-02-10 02:00:00,0.696
2017-02-10 03:00:00,0.6844
2017-02-10 04:00:00,0.6032
2017-02-10 05:00:00,0.5684
2017-02-10 06:00:00,0.6264
2017-02-10 07:00:00,0.6728
2017-02-10 08:00:00,0.9744
2017-02-10 09:00:00,1.1368
2017-02-10 10:00:00,0.7772
2017-02-10 11:00:00,0.6844
2017-02-10 12:00:00,0.6612
2017-02-10 13:00:00,0.6032
2017-02-10 14:00:00,0.58
2017-02-10 15:00:00,0.6264
2017-02-10 16:00:00,0.6612
2017-02-10 17:00:00,0.812
2017-02-10 18:00:00,0.6148
2017-02-10 19:00:00,0.5104
2017-02-10 20:00:00,0.4756
2017-02-10 21:00:00,0.754
2017-02-10 22:00:00,0.5568
2017-02-10 23:00:00,0.5684
2017-02-11 00:00:00,0.5336
2017-02-11 01:00:00,0.5104
2017-02-11 02:00:00,0.4872
2017-02-11 03:00:00,0.4408
2017-02-11 04:00:00,0.4524
2017-02-11 05:00:00,0.406
2017-02-11 06:00:00,0.3364
2017-02-11 07:00:00,0.348
2017-02-11 08:00:00,0.4524
2017-02-11 09:00:00,0.348
2017-02-11 10:00:00,0.3364
2017-02-11 11:00:00,0.3712
2017-02-11 12:00:00,0.3944
2017-02-11 13:00:00,0.4756
2017-02-11 14:00:00,0.4756
2017-02-11 15:00:00,0.6148
2017-02-11 16:00:00,0.5452
2017-02-11 17:00:00,0.638
2017-02-11 18:00:00,0.9628
2017-02-11 19:00:00,1.0324
2017-02-11 20:00:00,1.4036
2017-02-11 21:00:00,0.754
2017-02-11 22:00:00,0.4872
2017-02-11 23:00:00,0.4408
2017-02-12 00:00:00,0.3132
2017-02-12 01:00:00,0.29
2017-02-12 02:00:00,0.2668
2017-02-12 03:00:00,0.2204
2017-02-12 04:00:00,0.1856
2017-02-12 05:00:00,0.1856
2017-02-12 06:00:00,0.1972
2017-02-12 07:00:00,0.1972
2017-02-12 08:00:00,0.2204
2017-02-12 09:00:00,0.2552
2017-02-12 10:00:00,0.3248
2017-02-12 11:00:00,0.3828
2017-02-12 12:00:00,0.464
2017-02-12 13:00:00,0.406
2017-02-12 14:00:00,0.406
2017-02-12 15:00:00,0.4408
2017-02-12 16:00:00,0.4292
2017-02-12 17:00:00,0.4988
2017-02-12 18:00:00,0.5336
2017-02-12 19:00:00,0.58
2017-02-12 20:00:00,0.7888
2017-02-12 21:00:00,0.6148
2017-02-12 22:00:00,0.5336
2017-02-12 23:00:00,0.4292
2017-02-13 00:00:00,0.4176
2017-02-13 01:00:00,0.2668
2017-02-13 02:00:00,0.2668
2017-02-13 03:00:00,0.2668
2017-02-13 04:00:00,0.2204
2017-02-13 05:00:00,0.1972
2017-02-13 06:00:00,0.232
2017-02-13 07:00:00,0.3596
2017-02-13 08:00:00,0.522
2017-02-13 09:00:00,0.3828
2017-02-13 10:00:00,0.34123333333333333
2017-02-13 11:00:00,0.3252027777777778
2017-02-13 12:00:00,0.3165363425925926
2017-02-13 13:00:00,0.3081143711419753
2017-02-13 14:00:00,0.3115572354038066
2017-02-13 15:00:00,0.3152870050207905
2017-02-13 16:00:00,0.31932758877252304
2017-02-13 17:00:00,2.262
2017-02-13 18:00:00,1.4732
2017-02-13 19:00:00,1.2644
2017-02-13 20:00:00,1.218
2017-02-13 21:00:00,0.8932
2017-02-13 22:00:00,0.7888
2017-02-13 23:00:00,0.8352
2017-02-14 00:00:00,0.6612
2017-02-14 01:00:00,0.522
2017-02-14 02:00:00,0.4292
2017-02-14 03:00:00,0.3132
2017-02-14 04:00:00,0.406
2017-02-14 05:00:00,0.2784
2017-02-14 06:00:00,0.2784
2017-02-14 07:00:00,0.6032
2017-02-14 08:00:00,1.4732
2017-02-14 09:00:00,0.8584
2017-02-14 10:00:00,0.6264
2017-02-14 11:00:00,0.5104
2017-02-14 12:00:00,0.6496
2017-02-14 13:00:00,0.6264
2017-02-14 14:00:00,0.5568
2017-02-14 15:00:00,0.6148
2017-02-14 16:00:00,0.6612
2017-02-14 17:00:00,1.4848
2017-02-14 18:00:00,1.218
2017-02-14 19:00:00,1.1948
2017-02-14 20:00:00,1.2992
2017-02-14 21:00:00,0.8584
2017-02-14 22:00:00,1.9024
2017-02-14 23:00:00,2.5636
2017-02-15 00:00:00,2.4476
2017-02-15 01:00:00,3.2944
2017-02-15 02:00:00,1.6472
2017-02-15 03:00:00,1.8212
2017-02-15 04:00:00,2.1112
2017-02-15 05:00:00,1.9604
2017-02-15 06:00:00,1.1716
2017-02-15 07:00:00,1.3456
2017-02-15 08:00:00,1.6124
2017-02-15 09:00:00,1.6472
2017-02-15 10:00:00,1.4964
2017-02-15 11:00:00,0.8932
2017-02-15 12:00:00,1.102
2017-02-15 13:00:00,0.7656
2017-02-15 14:00:00,0.7308
2017-02-15 15:00:00,0.5684
2017-02-15 16:00:00,0.6264
2017-02-15 17:00:00,1.2644
2017-02-15 18:00:00,0.8816
2017-02-15 19:00:00,0.696
2017-02-15 20:00:00,0.7076
2017-02-15 21:00:00,2.7028
2017-02-15 22:00:00,1.682
2017-02-15 23:00:00,2.9464
2017-02-16 00:00:00,2.146
2017-02-16 01:00:00,1.3688
2017-02-16 02:00:00,0.986
2017-02-16 03:00:00,0.6148
2017-02-16 04:00:00,0.5104
2017-02-16 05:00:00,0.6496
2017-02-16 06:00:00,0.6032
2017-02-16 07:00:00,1.3572
2017-02-16 08:00:00,1.2064
2017-02-16 09:00:00,0.9976
2017-02-16 10:00:00,0.9048
2017-02-16 11:00:00,0.638
2017-02-16 12:00:00,0.2552
2017-02-16 13:00:00,0.0232
2017-02-16 14:00:00,0.7288666666666667
2017-02-16 15:00:00,0.7074388888888888
2017-02-16 16:00:00,0.0232
2017-02-16 17:00:00,1.2644
2017-02-16 18:00:00,3.2712
2017-02-16 19:00:00,3.2712
2017-02-16 20:00:00,2.494
2017-02-16 21:00:00,2.1808
2017-02-16 22:00:00,2.4592
2017-02-16 23:00:00,1.7052
2017-02-17 00:00:00,1.9024
2017-02-17 01:00:00,1.4268
2017-02-17 02:00:00,0.8584
2017-02-17 03:00:00,0.8584
2017-02-17 04:00:00,0.464
2017-02-17 05:00:00,0.4176
2017-02-17 06:00:00,0.4756
2017-02-17 07:00:00,1.392
2017-02-17 08:00:00,1.682
2017-02-17 09:00:00,1.1832
2017-02-17 10:00:00,0.7308
2017-02-17 11:00:00,0.2552
2017-02-17 12:00:00,0.4524
2017-02-17 13:00:00,0.6148
2017-02-17 14:00:00,0.6612
2017-02-17 15:00:00,0.6844
2017-02-17 16:00:00,0.8236
2017-02-17 17:00:00,1.6008
2017-02-17 18:00:00,2.2272
2017-02-17 19:00:00,2.7956
2017-02-17 20:00:00,1.74
2017-02-17 21:00:00,1.9256
2017-02-17 22:00:00,2.4592
2017-02-17 23:00:00,2.1576
2017-02-18 00:00:00,1.7632
2017-02-18 01:00:00,1.334
2017-02-18 02:00:00,1.1832
2017-02-18 03:00:00,0.8468
2017-02-18 04:00:00,0.754
2017-02-18 05:00:00,1.3688
2017-02-18 06:00:00,1.7168
2017-02-18 07:00:00,1.3456
2017-02-18 08:00:00,1.218
2017-02-18 09:00:00,0.9744
2017-02-18 10:00:00,1.334
2017-02-18 11:00:00,0.986
2017-02-18 12:00:00,0.5336
2017-02-18 13:00:00,0.3944
2017-02-18 14:00:00,0.6612
2017-02-18 15:00:00,0.638
2017-02-18 16:00:00,1.3572
2017-02-18 17:00:00,1.3572
2017-02-18 18:00:00,2.8072
2017-02-18 19:00:00,3.7468
2017-02-18 20:00:00,3.9788
2017-02-18 21:00:00,4.2108
2017-02-18 22:00:00,1.1948
2017-02-18 23:00:00,1.6472
2017-02-19 00:00:00,3.3524
2017-02-19 01:00:00,2.9464
2017-02-19 02:00:00,1.7168
2017-02-19 03:00:00,1.3804
2017-02-19 04:00:00,0.6728
2017-02-19 05:00:00,0.4292
2017-02-19 06:00:00,0.4524
2017-02-19 07:00:00,0.3712
2017-02-19 08:00:00,0.464
2017-02-19 09:00:00,0.5452
2017-02-19 10:00:00,0.6612
2017-02-19 11:00:00,0.8584
2017-02-19 12:00:00,0.9164
2017-02-19 13:00:00,0.7076
2017-02-19 14:00:00,0.754
2017-02-19 15:00:00,0.7424
2017-02-19 16:00:00,0.7308
2017-02-19 17:00:00,0.9048
2017-02-19 18:00:00,0.8932
2017-02-19 19:00:00,1.1716
2017-02-19 20:00:00,1.0208
2017-02-19 21:00:00,1.0672
2017-02-19 22:00:00,0.6844
2017-02-19 23:00:00,0.6612
2017-02-20 00:00:00,0.928
2017-02-20 01:00:00,1.102
2017-02-20 02:00:00,0.7192
2017-02-20 03:00:00,0.5336
2017-02-20 04:00:00,0.522
2017-02-20 05:00:00,0.4408
2017-02-20 06:00:00,0.6032
2017-02-20 07:00:00,1.102
2017-02-20 08:00:00,1.218
2017-02-20 09:00:00,1.0672
2017-02-20 10:00:00,0.9512
2017-02-20 11:00:00,0.7888
2017-02-20 12:00:00,0.6728
2017-02-20 13:00:00,0.3944
2017-02-20 14:00:00,0.5104
2017-02-20 15:00:00,0.3364
2017-02-20 16:00:00,0.3016
2017-02-20 17:00:00,0.3828
2017-02-20 18:00:00,0.8816
2017-02-20 19:00:00,1.3572
2017-02-20 20:00:00,3.2016
2017-02-20 21:00:00,5.1272
2017-02-20 22:00:00,2.2388
2017-02-20 23:00:00,1.9256
2017-02-21 00:00:00,1.3572
2017-02-21 01:00:00,0.9512
2017-02-21 02:00:00,0.6264
2017-02-21 03:00:00,0.4292
2017-02-21 04:00:00,1.0672
2017-02-21 05:00:00,0.87
2017-02-21 06:00:00,0.87
2017-02-21 07:00:00,1.4732
2017-02-21 08:00:00,1.508
2017-02-21 09:00:00,1.3108
2017-02-21 10:00:00,1.0208
2017-02-21 11:00:00,0.812
2017-02-21 12:00:00,0.8236
2017-02-21 13:00:00,0.5452
2017-02-21 14:00:00,0.6728
2017-02-21 15:00:00,0.5104
2017-02-21 16:00:00,0.7772
2017-02-21 17:00:00,0.9628
2017-02-21 18:00:00,1.74
2017-02-21 19:00:00,2.3896
2017-02-21 20:00:00,1.9836
2017-02-21 21:00:00,1.6472
2017-02-21 22:00:00,1.972
2017-02-21 23:00:00,3.2248
2017-02-22 00:00:00,3.1552
2017-02-22 01:00:00,3.2712
2017-02-22 02:00:00,3.132
2017-02-22 03:00:00,2.7608
2017-02-22 04:00:00,2.3664
2017-02-22 05:00:00,1.6356
2017-02-22 06:00:00,1.3688
2017-02-22 07:00:00,1.9836
2017-02-22 08:00:00,2.4128
2017-02-22 09:00:00,1.8676
2017-02-22 10:00:00,1.276
2017-02-22 11:00:00,0.812
2017-02-22 12:00:00,0.5684
2017-02-22 13:00:00,0.2204
2017-02-22 14:00:00,0.2668
2017-02-22 15:00:00,0.4756
2017-02-22 16:00:00,0.3248
2017-02-22 17:00:00,1.6936
2017-02-22 18:00:00,4.2224
2017-02-22 19:00:00,2.7956
2017-02-22 20:00:00,2.0184
2017-02-22 21:00:00,1.6356
2017-02-22 22:00:00,1.6356
2017-02-22 23:00:00,2.1344
2017-02-23 00:00:00,2.3432
2017-02-23 01:00:00,2.4824
2017-02-23 02:00:00,1.7284
2017-02-23 03:00:00,2.8188
2017-02-23 04:00:00,1.3688
2017-02-23 05:00:00,0.7424
2017-02-23 06:00:00,0.6844
2017-02-23 07:00:00,1.2992
2017-02-23 08:00:00,1.2528
2017-02-23 09:00:00,1.2644
2017-02-23 10:00:00,1.102
2017-02-23 11:00:00,0.7308
2017-02-23 12:00:00,0.696
2017-02-23 13:00:00,0.7076
2017-02-23 14:00:00,0.5684
2017-02-23 15:00:00,0.3828
2017-02-23 16:00:00,0.4872
2017-02-23 17:00:00,1.7168
2017-02-23 18:00:00,4.5704
2017-02-23 19:00:00,4.176
2017-02-23 20:00:00,1.9488
2017-02-23 21:00:00,2.2736
2017-02-23 22:00:00,3.6192
2017-02-23 23:00:00,4.176
2017-02-24 00:00:00,4.1064
2017-02-24 01:00:00,2.3664
2017-02-24 02:00:00,1.7864
2017-02-24 03:00:00,1.1252
2017-02-24 04:00:00,0.9048
2017-02-24 05:00:00,0.9628
2017-02-24 06:00:00,0.9976
2017-02-24 07:00:00,0.928
2017-02-24 08:00:00,1.0324
2017-02-24 09:00:00,1.624
2017-02-24 10:00:00,1.218
2017-02-24 11:00:00,0.9976
2017-02-24 12:00:00,1.2296
2017-02-24 13:00:00,1.044
2017-02-24 14:00:00,1.1136
2017-02-24 15:00:00,1.0556
2017-02-24 16:00:00,1.2876
2017-02-24 17:00:00,2.2388
2017-02-24 18:00:00,3.2944
2017-02-24 19:00:00,6.0204
2017-02-24 20:00:00,7.6444
2017-02-24 21:00:00,4.4892
2017-02-24 22:00:00,4.4544
2017-02-24 23:00:00,4.118
2017-02-25 00:00:00,3.5496
2017-02-25 01:00:00,3.4568
2017-02-25 02:00:00,3.1668
2017-02-25 03:00:00,2.1344
2017-02-25 04:00:00,1.6008
2017-02-25 05:00:00,1.334
2017-02-25 06:00:00,1.334
2017-02-25 07:00:00,1.7748
2017-02-25 08:00:00,0.6148
2017-02-25 09:00:00,0.2668
2017-02-25 10:00:00,0.348
2017-02-25 11:00:00,0.5336
2017-02-25 12:00:00,0.6496
2017-02-25 13:00:00,0.7888
2017-02-25 14:00:00,0.8004
2017-02-25 15:00:00,0.5452
2017-02-25 16:00:00,0.5684
2017-02-25 17:00:00,0.7656
2017-02-25 18:00:00,0.5568
2017-02-25 19:00:00,1.0788
2017-02-25 20:00:00,1.0672
2017-02-25 21:00:00,0.5684
2017-02-25 22:00:00,0.4988
2017-02-25 23:00:00,0.4988
2017-02-26 00:00:00,0.6612
2017-02-26 01:00:00,0.8584
2017-02-26 02:00:00,0.5336
2017-02-26 03:00:00,0.2204
2017-02-26 04:00:00,0.174
2017-02-26 05:00:00,0.1508
2017-02-26 06:00:00,0.0928
2017-02-26 07:00:00,0.4408
2017-02-26 08:00:00,0.4408
2017-02-26 09:00:00,0.2668
2017-02-26 10:00:00,0.1392
2017-02-26 11:00:00,0.2088
2017-02-26 12:00:00,0.3248
2017-02-26 13:00:00,0.3016
2017-02-26 14:00:00,0.29
2017-02-26 15:00:00,0.3132
2017-02-26 16:00:00,0.2204
2017-02-26 17:00:00,0.2668
2017-02-26 18:00:00,0.406
2017-02-26 19:00:00,0.4408
2017-02-26 20:00:00,0.7656
2017-02-26 21:00:00,0.9048
2017-02-26 22:00:00,1.2876
2017-02-26 23:00:00,1.6588
2017-02-27 00:00:00,1.5196
2017-02-27 01:00:00,1.914
2017-02-27 02:00:00,1.4964
2017-02-27 03:00:00,1.1716
2017-02-27 04:00:00,1.0788
2017-02-27 05:00:00,1.1832
2017-02-27 06:00:00,0.9512
2017-02-27 07:00:00,1.1252
2017-02-27 08:00:00,1.1948
2017-02-27 09:00:00,1.1252
2017-02-27 10:00:00,0.8584
2017-02-27 11:00:00,0.7308
2017-02-27 12:00:00,0.7424
2017-02-27 13:00:00,0.6148
2017-02-27 14:00:00,0.5336
2017-02-27 15:00:00,0.3364
2017-02-27 16:00:00,0.3364
2017-02-27 17:00:00,0.8816
2017-02-27 18:00:00,3.5032
2017-02-27 19:00:00,4.9648
2017-02-27 20:00:00,2.1344
2017-02-27 21:00:00,1.5544
2017-02-27 22:00:00,1.5776
2017-02-27 23:00:00,1.1484
2017-02-28 00:00:00,1.0092
2017-02-28 01:00:00,0.9628
2017-02-28 02:00:00,0.6612
2017-02-28 03:00:00,0.4872
2017-02-28 04:00:00,0.464
2017-02-28 05:00:00,0.348
2017-02-28 06:00:00,0.348
2017-02-28 07:00:00,0.6728
2017-02-28 08:00:00,0.6728
2017-02-28 09:00:00,1.5196
2017-02-28 10:00:00,1.0788
2017-02-28 11:00:00,0.4988
2017-02-28 12:00:00,0.4408
2017-02-28 13:00:00,0.5452
2017-02-28 14:00:00,0.754
2017-02-28 15:00:00,0.754
2017-02-28 16:00:00,0.4988
2017-02-28 17:00:00,1.1252
2017-02-28 18:00:00,0.9512
2017-02-28 19:00:00,0.7308
2017-02-28 20:00:00,1.6008
2017-02-28 21:00:00,2.3896
2017-02-28 22:00:00,2.1344
2017-02-28 23:00:00,1.9024
2017-03-01 00:00:00,2.0996
2017-03-01 01:00:00,1.856
2017-03-01 02:00:00,0.8468
2017-03-01 03:00:00,0.8004
2017-03-01 04:00:00,0.8468
2017-03-01 05:00:00,0.522
2017-03-01 06:00:00,0.6148
2017-03-01 07:00:00,0.8932
2017-03-01 08:00:00,1.0904
2017-03-01 09:00:00,1.334
2017-03-01 10:00:00,0.8004
2017-03-01 11:00:00,0.87
2017-03-01 12:00:00,0.928
2017-03-01 13:00:00,1.2064
2017-03-01 14:00:00,1.6936
2017-03-01 15:00:00,0.7656
2017-03-01 16:00:00,1.1136
2017-03-01 17:00:00,1.102
2017-03-01 18:00:00,2.0532
